trans_code,vehicle_type,dist_seq,distribute_lea_tm,distribute_arr_tm,distance,trans_cost,charge_cost,wait_cost,fixed_use_cost,total_cost,charge_cnt
DP0001,1,0;938;179;1010;1;762;551;1039;346;0,8:21,16:32,201433,2417.2,100,2.8,200,2720.0,2
DP0002,1,0;250;950;159;213;1033;629;362;880;0,8:39,16:2,166304,1995.65,50,0.0,200,2245.65,1
DP0003,2,0;575;185;987;1083;493;952;742;1043;0,8:0,16:34,224972,3149.61,100,0.0,300,3549.61,2
DP0004,1,0;487;483;933;1039;97;171;476;8;0,8:0,15:37,177384,2128.61,50,0.0,200,2378.61,1
DP0005,1,0;334;167;384;192;1074;465;594;55;1098;1039;0,8:22,18:49,267658,3211.9,150,0.0,200,3561.9,3
DP0006,1,0;782;409;775;1074;723;461;90;75;371;1074;1081;0,8:22,18:38,233298,2799.58,150,0.0,200,3149.58,3
DP0007,2,0;755;467;981;860;959;382;136;1024;0,8:21,16:12,142062,1988.87,50,22.8,300,2361.67,1
DP0008,2,0;911;343;421;1039;285;108;46;942;883;0,8:41,16:49,177894,2490.52,50,0.0,300,2840.52,1
DP0009,2,0;826;294;997;814;537;731;1074;491;0,9:11,16:58,185772,2600.81,50,0.0,300,2950.81,1
DP0010,2,0;625;743;592;1039;901;236;667;96;76;824;0,8:4,16:47,180939,2533.15,50,0.0,300,2883.15,1
DP0011,2,0;111;729;424;935;583;48;584;1074;104;0,8:4,16:35,187735,2628.29,50,4.4,300,2982.69,1
DP0012,1,0;922;364;430;452;1039;206;345;141;0,8:37,16:9,172587,2071.04,50,0.0,200,2321.04,1
DP0013,2,0;258;682;1043;121;1039;242;146;0,8:21,16:41,237400,3323.6,100,0.0,300,3723.6,2
DP0014,2,0;390;1074;531;977;10;694;477;309;1014;0,8:12,17:11,220383,3085.36,100,0.0,300,3485.36,2
DP0015,2,0;129;821;540;337;1002;468;479;434;0,8:0,16:8,202830,2839.62,50,0.0,300,3189.62,1
DP0016,2,0;224;596;507;62;270;1089;138;0,8:7,16:43,184397,2581.56,50,32.4,300,2963.96,1
DP0017,2,0;220;400;926;239;519;896;547;3;1002;0,8:52,17:3,171245,2397.43,50,4.4,300,2751.83,1
DP0018,1,0;956;1007;968;405;696;433;912;200;525;0,8:2,16:17,176725,2120.7,50,3.6,200,2374.3,1
DP0019,2,0;809;930;328;210;649;585;13;620;231;1089;0,8:26,17:28,178218,2495.05,50,9.2,300,2854.25,1
DP0020,2,0;198;764;806;470;700;641;29;1063;0,8:42,15:30,136971,1917.59,50,0.0,300,2267.59,1
DP0021,2,0;830;238;900;683;82;879;1002;882;0,8:21,16:56,179215,2509.01,50,22.4,300,2881.41,1
DP0022,2,0;227;234;300;658;1007;836;169;897;0,8:6,15:55,170434,2386.08,50,8.0,300,2744.08,1
DP0023,2,0;862;878;32;225;1002;378;299;727;0,8:15,16:8,183050,2562.7,50,3.6,300,2916.3,1
DP0024,2,0;744;416;358;1002;214;672;202;844;298;0,8:18,16:37,179730,2516.22,50,3.2,300,2869.42,1
DP0025,2,0;730;115;126;145;1021;406;89;223;0,8:17,15:46,164701,2305.81,50,2.4,300,2658.21,1
DP0026,2,0;203;688;1007;296;833;599;864;375;1007;0,8:0,17:39,252978,3541.69,100,0.0,300,3941.69,2
DP0027,2,0;117;966;60;917;106;217;1063;257;0,8:45,15:42,143103,2003.44,50,0.0,300,2353.44,1
DP0028,1,0;347;67;1007;492;6;280;1009;265;0,8:0,16:25,215693,2588.32,100,0.0,200,2888.32,2
DP0029,2,0;4;413;819;771;396;438;873;990;166;0,8:49,15:59,110526,1547.36,0,8.4,300,1855.76,0
DP0030,2,0;45;839;282;101;380;689;352;654;0,8:36,15:2,118826,1663.56,0,0.0,300,1963.56,0
DP0031,1,0;931;1007;363;859;783;2;360;114;1008;0,8:8,16:33,182402,2188.82,100,4.0,200,2492.82,2
DP0032,2,0;623;100;851;21;614;110;1007;509;0,8:25,16:10,181068,2534.95,50,1.2,300,2886.15,1
DP0033,2,0;891;680;685;571;481;581;815;0,8:53,15:55,114132,1597.85,0,28.0,300,1925.85,0
DP0034,1,0;999;802;798;399;1052;936;412;892;1007;0,8:24,17:33,223506,2682.07,100,2.0,200,2984.07,2
DP0035,2,0;310;941;924;517;241;656;994;630;1044;0,8:55,17:7,152485,2134.79,50,14.0,300,2498.79,1
DP0036,1,0;893;422;312;197;1068;286;748;372;27;1080;0,8:5,17:2,193081,2316.97,100,0.4,200,2617.37,2
DP0037,1,0;403;597;573;1042;486;252;139;260;915;1068;0,8:22,17:31,202202,2426.42,100,0.0,200,2726.42,2
DP0038,1,0;955;341;302;687;219;1068;11;0,8:31,16:28,153616,1843.39,50,30.8,200,2124.19,1
DP0039,2,0;184;70;1068;549;118;40;508;304;0,8:11,15:21,155472,2176.61,50,0.0,300,2526.61,1
DP0040,2,0;275;707;973;552;205;1008;0,10:44,16:31,136418,1909.85,50,0.0,300,2259.85,1
DP0041,2,0;449;194;719;622;887;246;496;1071;28;967;0,8:5,16:24,160311,2244.35,50,0.0,300,2594.35,1
DP0042,2,0;747;266;133;543;1008;367;127;626;1098;0,8:35,16:58,189841,2657.77,100,0.0,300,3057.77,2
DP0043,2,0;562;7;577;674;1068;451;301;119;0,8:30,16:9,172949,2421.29,50,2.4,300,2773.69,1
DP0044,2,0;542;320;725;187;319;561;0,9:20,14:42,116076,1625.06,0,0.0,300,1925.06,0
